const unsigned short background[] = {
 0xD489, 0xD489, 0xDC88, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD467, 0xCC67, 0xD468, 0xD468, 0xCC68, 0xD468, 0xD468,
 0xCC68, 0xCC68, 0xCC68, 0xCC68, 0xD467, 0xD468, 0xD488, 0xDC88, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD4A9, 0xD488, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xDCA8, 0xD488, 0xD488, 0xDCA8, 0xD488, 0xD488,
 0xDCA8, 0xDCA9, 0xDCA9, 0xDCA8, 0xDCA8, 0xDC88, 0xDCA8, 0xDCA8, 0xDCA8, 0xDCA8, 0xDCA8, 0xDC88, 0xDCA8, 0xDCA8, 0xDCA9, 0xDCA9,
 0xDC88, 0xDCA8, 0xDCA8, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD4A9, 0xD4A9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD4A9, 0xD4A9, 0xD4A9, 0xDCA9, 0xD4A9, 0xD4A9, 0xDCA9, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488,
 0xD488, 0xD489, 0xDCA8, 0xD488, 0xD488, 0xDC88, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD488, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xCC48, 0xD468, 0xD468, 0xD447, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xD488, 0xD4A9, 0xD4A9, 0xD4A9,
 0xD489, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xDC88, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488,
 0xD488, 0xDCA8, 0xDCA8, 0xD488, 0xD488, 0xDCA8, 0xDCA9, 0xE4C9, 0xE4C9, 0xE4C9, 0xDCA8, 0xDCA8, 0xDCA8, 0xDCA8, 0xDCA9, 0xDCA9,
 0xDCA8, 0xDC88, 0xDCA8, 0xDCA9, 0xDCA9, 0xDCA9, 0xDC88, 0xDC88, 0xD488, 0xD488, 0xDCA9, 0xD4A9, 0xDCA8, 0xDCA9, 0xDCA9, 0xD488,
 0xDCA8, 0xDCA9, 0xDCA8, 0xDCA9, 0xD4A9, 0xD488, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488,
 0xD488, 0xD488, 0xDC88, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xCC68, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD467, 0xD467, 0xCC47, 0xD468, 0xD468,
 0xD468, 0xCC47, 0xD467, 0xD468, 0xCC67, 0xCC68, 0xCC68, 0xD467, 0xD468, 0xD489, 0xD488, 0xD488, 0xD489, 0xDCA9, 0xDCA9, 0xD4AA,
 0xD489, 0xD488, 0xD489, 0xCC89, 0xD488, 0xD489, 0xD489, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xCC68, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488,
 0xDCA9, 0xD489, 0xDCA8, 0xDCA9, 0xDCA8, 0xDC88, 0xDCA8, 0xDCA8, 0xDCA8, 0xDCA8, 0xDC88, 0xDCA8, 0xDC88, 0xDC88, 0xDCA8, 0xDCA8,
 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCC9, 0xDCA9, 0xDCA8, 0xDCA8, 0xDCA8, 0xDC88, 0xDCA9, 0xDCA9, 0xDCA8, 0xDCA8, 0xDCA9, 0xDCA8,
 0xDC88, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xDC88, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD467, 0xD468, 0xD468, 0xCC68, 0xD488, 0xD488, 0xD468,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xCC47, 0xCC47, 0xD467, 0xD468, 0xD468,
 0xD467, 0xD467, 0xCC47, 0xCC47, 0xD467, 0xD468, 0xD467, 0xD467, 0xD488, 0xD489, 0xD489, 0xD489, 0xDCA9, 0xDCCA, 0xDCCA, 0xD4AA,
 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xCC69, 0xCC69, 0xD489, 0xCC68, 0xD468, 0xD488, 0xD468, 0xD468, 0xD467, 0xCC67, 0xCC47, 0xD468,
 0xD467, 0xD468, 0xD468, 0xD467, 0xD468, 0xD488, 0xDC88, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA8,
 0xDCA9, 0xD489, 0xD4A9, 0xDCC9, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488,
 0xDCA8, 0xDCA9, 0xDCC9, 0xDCC9, 0xDCA9, 0xDCA9, 0xDCA8, 0xDCA8, 0xDCA8, 0xDCA8, 0xDCA8, 0xDCA8, 0xDC88, 0xDC88, 0xDCA8, 0xDC88,
 0xD488, 0xD488, 0xD488, 0xD488, 0xDC88, 0xDCA9, 0xDCA9, 0xD488, 0xD488, 0xD489, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xCC68, 0xCC89, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xCC47, 0xD467, 0xD468, 0xD468, 0xD468,
 0xD467, 0xD468, 0xD467, 0xD467, 0xCC67, 0xD468, 0xD467, 0xD468, 0xD468, 0xD489, 0xD489, 0xD489, 0xDCA9, 0xDCCA, 0xD4A9, 0xD4A9,
