const unsigned short crocodileImage[] = {
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF000, 0xA800, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xC800, 0x39A2, 0xA0E4, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x68C0, 0x0486,
 0x5289, 0xE800, 0xF800, 0xF800, 0xF800, 0xF000, 0x4181, 0x1DC7, 0x1C0A, 0xB842, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD800, 0x1AE3, 0x4608, 0x0C87, 0x80C3,
 0xF800, 0xF800, 0xF800, 0xF000, 0x2A21, 0x4DE9, 0x0D05, 0x4143, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF000, 0x29A0, 0x2D67, 0x0464, 0x5880, 0xF800, 0xF800,
 0xF800, 0xD800, 0x2A00, 0x14A4, 0x1322, 0x9020, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF000, 0x7141, 0x2444, 0x03A1, 0x58E0, 0xF000, 0xF800, 0xF800, 0xF000, 0x2A22,
 0x3E09, 0x0321, 0x9000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xE000, 0x12E3, 0x4E8A, 0x0301, 0xB800, 0xF800, 0xF800, 0xF800, 0xF800, 0x59A1, 0x3587, 0x0402,
 0x7080, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xB820, 0x0B02, 0x03C2, 0x2120, 0xB800, 0xD800, 0xD800, 0xD800, 0xD000, 0x3120, 0x0361, 0x0201, 0x5060,
 0x7060, 0x6860, 0x80A2, 0x7881, 0x7040, 0xF000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF000, 0xC000, 0x9040,
 0x5900, 0x5940, 0x01E0, 0x02A1, 0x02A1, 0x0240, 0x0B41, 0x0260, 0x0B41, 0x0AA1, 0x12C1, 0x0BC2, 0x0BE2, 0x04C2, 0x04E1, 0x0460,
 0x1525, 0x0CE4, 0x0442, 0x31E1, 0x5100, 0x8123, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE800, 0xA800, 0x8840, 0x4180, 0x21A0, 0x0321, 0x0361, 0x03A1, 0x0401,
