const unsigned short fishyImage[] = {
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE800,
 0xE000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xE000, 0xD8C3, 0xA9A5, 0xB164, 0xE0A1, 0xE800, 0xE882, 0xE800, 0xF061, 0xB945, 0x9965, 0xD0E3, 0xE000,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF020, 0x9A47, 0x41D6, 0x4978, 0x71EB, 0x8162, 0x71A4, 0x8143, 0x89A3, 0x518B, 0x3977, 0x822A, 0xE840, 0xE000, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE000, 0xE000, 0xF061,
 0x9225, 0x4910, 0x491F, 0x4198, 0x3B0D, 0x34B6, 0x2C95, 0x33F1, 0x428A, 0x4148, 0x69C7, 0xE8E3, 0xE800, 0xD800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE000, 0xE800, 0xE8C3, 0x8A06, 0x49A3, 0x428A,
 0x437B, 0x3CBF, 0x35BE, 0x2E9F, 0x2E7F, 0x2E7F, 0x2E5F, 0x3516, 0x42CA, 0x89C5, 0xE0A2, 0xE800, 0xE000, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE000, 0xF800, 0xE000, 0xE882, 0x8A47, 0x41A3, 0x3C12, 0x2E5F, 0x2E3F, 0x2E5F,
 0x2E3F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E3F, 0x2E9F, 0x2E3E, 0x338F, 0x81C5, 0xD8C2, 0xE882, 0xE800, 0xE000, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xE800, 0xE820, 0xE820, 0xF000, 0xA1A5, 0x4183, 0x3BB1, 0x2EDF, 0x2E7F, 0x2E5F, 0x2E3F, 0x2E1F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E1F, 0x2E1F, 0x2E7F, 0x359B, 0x4227, 0x5227, 0x7206, 0xC985, 0xE800, 0xE000, 0xF800, 0xF800, 0xF800, 0xF800,
 0xE841, 0xB1C6, 0x79E6, 0x91C5, 0xC9E6, 0x61C4, 0x3A69, 0x2E3E, 0x3518, 0x357B, 0x359B, 0x361E, 0x2E7F, 0x2E1F, 0x25DE, 0x261F,
 0x2E7F, 0x2E5F, 0x2E3F, 0x34D8, 0x34B7, 0x2D3A, 0x334D, 0x6A05, 0xE082, 0xE000, 0xF800, 0xF800, 0xF800, 0xF800, 0xC8C2, 0x4A27,
 0x4137, 0x4157, 0x5209, 0x4961, 0x3C95, 0x3C95, 0x430D, 0x42EC, 0x3C95, 0x2D3A, 0x334E, 0x4ACB, 0x5B4C, 0x534D, 0x33D1, 0x259C,
 0x2E7F, 0x35FE, 0x4248, 0x42AA, 0x2D59, 0x6206, 0xE061, 0xE000, 0xF800, 0xF800, 0xF800, 0xF800, 0xD881, 0x79E5, 0x496F, 0x50FE,
 0x4929, 0x49C3, 0x359A, 0x3C54, 0x426A, 0x3C33, 0x2CD7, 0x49C5, 0xA42F, 0xE699, 0xF75C, 0xEEFA, 0xC574, 0x634C, 0x2518, 0x2E7F,
 0x3C33, 0x3BF2, 0x4B8F, 0xC103, 0xE800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF020, 0xA9C5, 0x41C3, 0x4919, 0x4928, 0x4247,
 0x2E3F, 0x34F8, 0x430C, 0x2D59, 0x4984, 0xC594, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF71B, 0x6B4D, 0x257B, 0x2EDF, 0x2D7A,
 0x61E5, 0xE081, 0xE000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xD8A2, 0x5A24, 0x4130, 0x491D, 0x4946, 0x4288, 0x2E7F, 0x3559,
 0x3C75, 0x32CC, 0x938C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5D5, 0x3BD1, 0x2E9F, 0x2D7B, 0x5A47, 0xE081,
 0xE000, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE041, 0x79E5, 0x41EE, 0x8A2E, 0x69E4, 0x4228, 0x2E3F, 0x361E, 0x3519, 0x39C6,
 0xC574, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7C, 0x5B8F, 0x265F, 0x355A, 0x51E5, 0xC165, 0xF000, 0xE000,
