const unsigned short piranhaImage[] = {
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF821, 0xB964, 0x6268,
 0x89E6, 0xE8A2, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF820, 0xE0E2, 0x89A5, 0x4226, 0x5206, 0x91A5, 0xE881, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF841, 0xE8A2, 0xD0A2, 0xC8E3, 0xB903, 0xB0C2,
 0xB0C2, 0xC103, 0xD0E3, 0xD8C2, 0xC8E1, 0xB122, 0xA142, 0x7983, 0x51C4, 0x4205, 0x4246, 0x5226, 0xB944, 0xF861, 0xF082, 0xC144,
 0xB944, 0xE881, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xE8E3,
 0xB1C6, 0x7206, 0x59C5, 0x51C5, 0x59C5, 0x59C5, 0x61C4, 0x71A3, 0x79A4, 0x61C8, 0x51EB, 0x41ED, 0x39CD, 0x41A8, 0x5204, 0x5A66,
 0x4A25, 0x79C4, 0xB162, 0xA183, 0x5A26, 0x6227, 0xC903, 0xF820, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF0A2, 0xC165, 0x89C5, 0x51E5, 0x39C5, 0x4205, 0x4A05, 0x41A3, 0x39A6, 0x31CD, 0x31F3, 0x31F5,
 0x31D7, 0x31D8, 0x41B0, 0x51E6, 0x5248, 0x4A0A, 0x49EA, 0x49E9, 0x49E6, 0x31E4, 0x4A04, 0xB903, 0xF820, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF820, 0xF800, 0xF800, 0xF861, 0xC124, 0x69C5, 0x49E4, 0x49C3,
 0x49A7, 0x41B1, 0x39D8, 0x39FA, 0x39F9, 0x39F9, 0x39FA, 0x39D5, 0x41CE, 0x49F0, 0x41F4, 0x39F5, 0x31D4, 0x39AE, 0x39A7, 0x51C4,
 0xB122, 0xF840, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xC944, 0xF061, 0xF800,
 0xF800, 0xF041, 0xA943, 0x49A3, 0x39A7, 0x41D2, 0x39F9, 0x39F9, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x39F7, 0x39F7, 0x39D7, 0x39F8,
 0x39F9, 0x39F9, 0x39D8, 0x39D3, 0x41CB, 0x79C5, 0xD8C1, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0x6A88, 0xB185, 0xF061, 0xF800, 0xF820, 0xB122, 0x49C6, 0x31D1, 0x39F9, 0x39F9, 0x39F8, 0x39F8, 0x39F8, 0x39F7,
 0x39F7, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x39F9, 0x39F9, 0x31F7, 0x39F0, 0x89A7, 0xE0A1, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x6A27, 0x59E5, 0xA944, 0xF841, 0xE840, 0x8984, 0x39CD, 0x31F7, 0x39FA,
 0x39F7, 0x39D5, 0x39D5, 0x39D4, 0x39D6, 0x39F8, 0x39F8, 0x39F8, 0x39F8, 0x39F7, 0x39F7, 0x39D8, 0x39D8, 0x39F9, 0x39FA, 0x31FA,
 0x3A14, 0x89CA, 0xE0C1, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xA164, 0x49C4, 0x51C5, 0xC144,
 0xC922, 0x61C7, 0x39D3, 0x31F9, 0x39F9, 0x41D3, 0x41CF, 0x41D0, 0x41D0, 0x39F5, 0x39F8, 0x39F7, 0x39F7, 0x39F8, 0x39FA, 0x39F9,
 0x4216, 0x41F6, 0x39D6, 0x39D4, 0x39D4, 0x21D5, 0x31D1, 0x8947, 0xE861, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
